Time_s,Speed_kmh,RPM,Gear,Throttle_pct,Brake_pct,Boost_bar,Req_Fuel_pct,Inj_Fuel_pct,Torque_Nm,Power_HP,Engine_Stress_pct,Drivetrain_Stress_pct,Clutch_Stress_pct,Driver_Aggression_pct,Total_Vehicle_Stress_pct
29.13,78.57,3545,3,94,0,1.0,95.0,95.0,155,57,85,35,0,0,41
29.16,78.68,3550,3,95,0,1.0,95.4,95.4,155,57,85,35,0,0,41
29.19,78.79,3555,3,97,0,1.0,96.0,96.0,156,58,85,35,0,0,41
29.22,78.9,3560,3,98,0,1.0,96.7,96.7,158,58,86,35,0,0,41
29.25,79.02,3565,3,100,0,1.0,97.5,97.5,159,59,86,36,0,0,41
29.28,79.13,3570,3,98,0,1.0,97.8,97.8,159,59,86,36,0,0,41
29.31,79.24,3575,3,97,0,1.0,97.8,97.8,159,59,86,36,0,0,41
29.34,79.36,3580,3,95,0,1.0,97.6,97.6,157,59,86,35,0,0,41
29.37,79.47,3585,3,94,0,1.0,97.1,97.1,155,58,86,35,0,0,41
29.4,79.58,3590,3,93,0,1.0,96.5,96.5,153,57,86,35,0,0,41
29.43,79.68,3595,3,94,0,1.0,96.3,96.3,152,57,86,35,0,0,41
29.46,79.79,3600,3,95,0,1.0,96.4,96.4,152,57,86,35,0,0,41
29.49,79.9,3605,3,97,0,1.0,96.8,96.8,152,57,86,35,0,0,41
29.52,80.01,3609,3,98,0,1.0,97.3,97.3,153,57,86,35,0,0,41
29.55,80.11,3614,3,100,0,1.0,97.9,97.9,154,58,86,35,0,0,41
29.58,80.22,3619,3,100,0,1.0,98.4,98.4,154,58,86,35,0,0,41
29.61,80.33,3624,3,100,0,1.0,98.8,98.8,155,58,87,35,0,0,42
29.64,80.44,3629,3,100,0,1.0,99.1,99.1,155,58,87,35,0,0,42
29.67,80.55,3634,3,100,0,1.0,99.3,99.3,155,58,87,35,0,0,42
29.7,80.66,3639,3,100,0,1.0,99.5,99.5,154,58,87,35,0,0,42
29.73,80.77,3644,3,100,0,1.0,99.6,99.6,154,58,87,35,0,0,42
29.76,80.88,3649,3,100,0,1.0,99.7,99.7,154,58,87,35,0,0,42
29.79,80.99,3654,3,98,0,1.0,99.5,99.5,153,58,87,35,0,0,42
29.82,81.09,3658,3,97,0,1.0,99.1,99.1,151,57,87,35,0,0,42
29.85,81.2,3663,3,95,0,1.0,98.5,98.5,149,57,87,35,0,0,42
29.88,81.3,3668,3,94,0,1.0,97.9,97.9,146,56,87,34,0,0,41
29.91,81.4,3672,3,93,0,1.0,97.1,97.1,144,55,86,34,0,0,41
29.94,81.49,3677,3,91,0,1.0,96.2,96.2,141,54,86,34,0,0,41
29.97,81.46,3765,0,90,0,1.0,95.3,95.3,138,53,87,0,0,0,35
30.0,81.43,3845,0,89,0,1.0,94.3,94.3,125,49,88,0,0,1,35
30.03,81.39,3916,0,87,0,1.0,93.3,93.3,112,45,88,0,0,1,35
30.06,81.36,3981,0,86,0,1.0,92.3,92.3,101,41,88,0,0,1,35
30.09,81.33,4038,0,85,0,1.0,91.3,91.3,90,37,88,0,0,1,35
30.12,81.29,4090,0,83,0,1.0,90.2,90.2,81,34,88,0,0,1,35
30.15,81.26,4136,0,82,0,1.0,89.1,89.1,72,31,88,0,0,1,35
30.18,81.23,4177,0,81,0,1.0,88.0,88.0,64,27,89,0,0,1,35
30.21,81.19,4200,0,79,0,1.0,86.9,86.9,57,25,88,0,0,1,35
30.24,81.16,4123,0,78,0,0.91,85.8,0.0,-119,0,65,0,0,18,29
30.27,81.13,4162,0,79,0,0.92,85.3,85.3,60,26,85,0,0,18,37
30.3,81.09,4197,0,81,0,0.93,85.1,85.1,55,24,86,0,0,1,34
30.33,81.18,4115,4,82,0,0.94,85.2,85.2,51,22,84,16,100,0,62
30.36,81.38,3925,4,83,0,0.95,85.6,85.6,62,26,82,17,100,1,61
30.39,81.7,3636,4,85,0,0.95,86.2,86.2,86,35,79,19,75,2,54
30.42,82.14,3256,4,86,0,0.96,86.9,86.9,122,46,76,21,42,3,46
30.45,82.7,2783,4,87,0,0.96,87.7,87.7,156,53,72,23,16,2,38
30.48,83.28,2305,4,89,0,0.97,88.5,88.5,172,50,67,24,1,0,32
30.51,82.45,3188,4,90,0,0.97,89.5,89.5,188,45,78,24,0,0,36
30.54,83.14,2599,4,91,0,0.97,90.4,90.4,166,55,71,24,5,0,35
30.57,82.83,2602,4,93,0,0.97,91.4,91.4,185,50,71,25,0,0,33
30.6,82.92,2605,4,94,0,0.98,92.4,92.4,188,51,72,25,0,0,34
30.63,83.01,2608,4,95,0,0.98,93.5,93.5,191,52,72,25,0,0,34
30.66,83.11,2611,4,94,0,0.98,94.0,94.0,193,52,73,25,0,0,34
30.69,83.2,2614,4,93,0,0.98,94.1,94.1,193,52,73,25,0,0,34
30.72,83.29,2617,4,91,0,0.98,94.0,94.0,192,52,73,25,0,0,34
30.75,83.39,2620,4,90,0,0.98,93.6,93.6,191,52,73,25,0,0,34
30.78,83.48,2622,4,89,0,0.99,93.0,93.0,189,52,73,25,0,0,34
30.81,83.57,2625,4,87,0,0.99,92.3,92.3,187,51,72,25,0,0,34
30.84,83.66,2628,4,89,0,0.99,92.1,92.1,187,51,72,25,0,0,34
30.87,83.75,2631,4,90,0,0.99,92.2,92.2,187,51,73,25,0,0,34
30.9,83.84,2634,4,91,0,0.99,92.5,92.5,188,51,73,25,0,0,34
30.93,83.93,2637,4,93,0,0.99,93.0,93.0,189,52,73,25,0,0,34
30.96,84.02,2639,4,94,0,0.99,93.6,93.6,191,52,73,25,0,0,34
30.99,84.11,2642,4,93,0,0.99,93.8,93.8,191,53,73,25,0,0,34
31.02,84.2,2645,4,91,0,0.99,93.8,93.8,191,52,73,25,0,0,34
31.05,84.29,2648,4,90,0,0.99,93.4,93.4,190,52,73,25,0,0,34
31.08,84.38,2651,4,91,0,0.99,93.4,93.4,190,52,73,25,0,0,34
31.11,84.47,2654,4,93,0,0.99,93.7,93.7,191,53,73,25,0,0,34
31.14,84.57,2657,4,94,0,0.99,94.2,94.2,192,53,74,25,0,0,34
31.17,84.66,2660,4,95,0,1.0,94.8,94.8,193,53,74,25,0,0,35
31.2,84.75,2663,4,97,0,1.0,95.5,95.5,195,54,74,26,0,0,35
31.23,84.85,2666,4,98,0,1.0,96.3,96.3,198,55,74,26,0,0,35
31.26,84.95,2669,4,97,0,1.0,96.7,96.7,199,55,75,26,0,0,35
31.29,85.04,2672,4,95,0,1.0,96.7,96.7,198,55,75,26,0,0,35
31.32,85.14,2675,4,94,0,1.0,96.5,96.5,198,55,75,26,0,0,35
31.35,85.23,2678,4,95,0,1.0,96.5,96.5,198,55,75,26,0,0,35
31.38,85.33,2681,4,97,0,1.0,96.8,96.8,199,55,75,26,0,0,35
31.41,85.43,2684,4,98,0,1.0,97.3,97.3,200,56,75,26,0,0,35
31.44,85.53,2687,4,100,0,1.0,98.0,98.0,202,56,75,26,0,0,35
31.47,85.62,2690,4,100,0,1.0,98.5,98.5,203,57,75,26,0,0,35
31.5,85.72,2693,4,100,0,1.0,98.8,98.8,204,57,76,27,0,0,35
31.53,85.82,2696,4,98,0,1.0,98.9,98.9,204,57,76,27,0,0,35
31.56,85.92,2699,4,97,0,1.0,98.6,98.6,203,57,76,26,0,0,35
31.59,86.02,2702,4,95,0,1.0,98.2,98.2,202,57,75,26,0,0,35
31.62,86.12,2705,4,97,0,1.0,98.1,98.1,201,57,75,26,0,0,35
31.65,86.22,2708,4,98,0,1.0,98.3,98.3,202,57,76,26,0,0,35
31.68,86.31,2712,4,100,0,1.0,98.7,98.7,203,57,76,27,0,0,36
31.71,86.41,2715,4,100,0,1.0,99.0,99.0,204,58,76,27,0,0,35
31.74,86.51,2718,4,100,0,1.0,99.2,99.2,204,58,76,27,0,0,36
31.77,86.61,2721,4,100,0,1.0,99.4,99.4,205,58,76,27,0,0,36
31.8,86.71,2724,4,100,0,1.0,99.6,99.6,205,58,76,27,0,0,36
31.83,86.81,2727,4,100,0,1.0,99.7,99.7,205,58,76,27,0,0,36
31.86,86.91,2730,4,100,0,1.0,99.7,99.7,205,58,76,27,0,0,36
31.89,87.01,2733,4,100,0,1.0,99.8,99.8,205,58,76,27,0,0,36
31.92,87.11,2737,4,100,0,1.0,99.9,99.9,206,58,76,27,0,0,36
31.95,87.21,2740,4,100,0,1.0,99.9,99.9,206,59,76,27,0,0,36
31.98,87.31,2743,4,100,0,1.0,99.9,99.9,206,59,77,27,0,0,36
32.01,87.41,2746,4,100,0,1.0,99.9,99.9,205,59,77,27,0,0,36
32.04,87.51,2749,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.07,87.61,2752,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.1,87.71,2755,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.13,87.81,2759,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.16,87.91,2762,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.19,88.01,2765,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.22,88.11,2768,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.25,88.21,2771,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.28,88.31,2774,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.31,88.4,2777,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.34,88.5,2780,4,100,0,1.0,100.0,100.0,205,59,77,27,0,0,36
32.37,88.6,2783,4,98,0,1.0,99.7,99.7,204,59,77,27,0,0,36
32.4,88.7,2787,4,97,0,1.0,99.3,99.3,203,59,77,27,0,0,36
32.43,88.8,2790,4,95,0,1.0,98.7,98.7,201,58,77,27,0,0,36
32.46,88.89,2793,4,94,0,1.0,98.0,98.0,199,58,77,26,0,0,36
32.49,88.98,2795,4,95,0,1.0,97.7,97.7,198,57,77,26,0,0,36
32.52,89.08,2798,4,97,0,1.0,97.7,97.7,198,58,77,26,0,0,36
32.55,89.17,2801,4,98,0,1.0,98.0,98.0,199,58,77,26,0,0,36
32.58,89.27,2804,4,100,0,1.0,98.5,98.5,200,58,77,26,0,0,36
32.61,89.36,2807,4,98,0,1.0,98.6,98.6,200,58,77,26,0,0,36
32.64,89.46,2810,4,97,0,1.0,98.4,98.4,199,58,77,26,0,0,36
32.67,89.55,2813,4,95,0,1.0,98.0,98.0,198,58,77,26,0,0,36
32.7,89.65,2816,4,94,0,1.0,97.4,97.4,197,58,77,26,0,0,36
32.73,89.74,2819,4,93,0,1.0,96.8,96.8,195,57,77,26,0,0,36
32.76,89.83,2822,4,94,0,1.0,96.5,96.5,194,57,77,26,0,0,36
32.79,89.92,2825,4,95,0,1.0,96.6,96.6,194,57,77,26,0,0,36
32.82,90.01,2828,4,97,0,1.0,96.9,96.9,195,57,77,26,0,0,36
32.85,90.11,2831,4,98,0,1.0,97.4,97.4,196,58,77,26,0,0,36
32.88,90.2,2834,4,100,0,1.0,98.0,98.0,198,58,77,26,0,0,36
32.91,90.29,2837,4,100,0,1.0,98.5,98.5,199,59,77,26,0,0,36
32.94,90.39,2840,4,100,0,1.0,98.8,98.8,200,59,77,27,0,0,36
32.97,90.48,2843,4,100,0,1.0,99.1,99.1,201,59,78,27,0,0,36
33.0,90.58,2846,4,100,0,1.0,99.3,99.3,201,60,78,27,0,0,36
33.03,90.68,2849,4,100,0,1.0,99.5,99.5,201,60,78,27,0,0,36
33.06,90.77,2852,4,98,0,1.0,99.4,99.4,201,60,78,27,0,0,36
33.09,90.87,2855,4,97,0,1.0,99.0,99.0,200,59,78,27,0,0,36
33.12,90.95,2857,4,95,2,1.0,98.5,98.5,198,59,78,26,0,1,36
33.15,91.02,2859,4,94,5,1.0,97.8,97.8,196,58,77,26,0,2,36
33.18,91.07,2861,4,93,8,1.0,97.0,97.0,194,58,77,26,0,3,36
33.21,91.12,2862,4,91,10,1.0,96.2,96.2,192,57,77,26,0,4,36
33.24,91.15,2863,4,90,13,1.0,95.3,95.3,189,56,77,26,0,4,36
33.27,91.16,2864,4,89,16,1.0,94.3,94.3,186,56,76,25,0,5,36
33.3,91.16,2864,4,87,18,1.0,93.3,93.3,184,55,76,25,0,6,36
33.33,91.15,2864,4,86,21,1.0,92.3,92.3,181,54,76,25,0,7,36
33.36,91.13,2863,4,85,24,1.0,91.3,91.3,178,53,75,24,0,8,36
33.39,91.09,2862,4,83,26,1.0,90.2,90.2,175,52,75,24,0,9,36
33.42,91.04,2860,4,82,29,1.0,89.1,89.1,172,51,75,24,0,9,36
33.45,90.98,2858,4,81,32,1.0,88.0,88.0,169,50,74,24,0,10,36
33.48,90.9,2856,4,79,35,1.0,86.9,86.9,166,49,74,23,0,11,36
33.51,90.81,2853,4,78,37,1.0,85.8,85.8,163,48,74,23,0,12,36
33.54,90.7,2849,4,77,40,1.0,84.7,84.7,160,47,73,23,0,13,36
33.57,90.58,2846,4,75,43,1.0,83.6,83.6,157,46,73,22,0,13,36
33.6,90.45,2842,4,74,45,1.0,82.5,82.5,154,45,73,22,0,14,35
33.63,90.31,2837,4,73,48,1.0,81.3,81.3,151,45,72,22,0,15,35
33.66,90.15,2832,4,71,51,1.0,80.2,80.2,148,44,72,21,0,16,35
33.69,89.97,2827,4,70,54,1.0,79.1,79.1,145,43,71,21,0,17,35
33.72,89.79,2821,4,68,56,1.0,77.9,77.9,142,42,71,21,0,18,35
33.75,89.59,2814,4,67,59,1.0,76.8,76.8,139,41,71,21,0,18,35
33.78,89.38,2808,4,66,62,1.0,75.6,75.6,135,40,70,20,0,19,35
33.81,89.02,2892,0,64,64,1.0,74.5,74.5,132,39,71,0,0,20,31
33.84,88.65,2973,0,63,67,1.0,73.3,73.3,127,38,72,0,0,21,32
33.87,88.27,3051,0,62,70,1.0,72.1,72.1,121,37,72,0,0,22,32
33.9,87.87,3125,0,60,72,1.0,71.0,71.0,116,37,73,0,0,22,32
33.93,87.46,3195,0,59,75,1.0,69.8,69.8,110,36,74,0,0,23,33
33.96,87.04,3262,0,58,78,1.0,68.6,68.6,105,35,74,0,0,24,33
33.99,86.6,3326,0,56,81,1.0,67.4,67.4,100,34,75,0,0,25,33
34.02,86.15,3386,0,55,83,1.0,66.2,66.2,94,33,75,0,0,26,34
34.05,85.69,3443,0,54,86,1.0,65.0,65.0,89,31,76,0,0,26,34
34.08,85.21,3495,0,52,89,1.0,63.8,63.8,81,29,76,0,0,28,34
34.11,84.73,3542,0,51,91,1.0,62.6,62.6,73,26,76,0,0,28,34
34.14,84.22,3584,0,50,94,1.0,61.4,61.4,65,24,76,0,0,29,35
34.17,83.73,3621,0,48,92,1.0,60.2,60.2,58,22,76,0,0,28,34
34.2,83.25,3654,0,47,90,1.0,58.9,58.9,52,19,76,0,0,28,34
34.23,82.78,3684,0,46,88,1.0,57.7,57.7,45,17,76,0,0,27,34
34.26,82.32,3709,0,44,86,1.0,56.4,56.4,40,15,76,0,0,26,34
34.29,81.88,3731,0,43,84,1.0,55.2,55.2,34,13,76,0,0,26,34
34.32,81.44,3750,0,41,81,1.0,53.9,53.9,29,11,76,0,0,25,34
34.35,81.01,3766,0,40,79,1.0,52.7,52.7,24,9,75,0,0,25,34
34.38,80.59,3779,0,39,77,1.0,51.4,51.4,20,8,75,0,0,24,33
34.41,80.19,3789,0,37,75,1.0,50.1,50.1,16,6,75,0,0,23,33
34.44,79.79,3797,0,36,73,1.0,48.8,48.8,12,4,75,0,0,23,33
34.47,79.41,3803,0,35,71,1.0,47.5,47.5,8,3,75,0,0,22,33
34.5,79.03,3806,0,33,69,1.0,46.2,46.2,5,1,74,0,0,21,33
34.53,78.67,3807,0,32,67,1.0,44.9,44.9,1,0,74,0,0,21,32
34.56,78.31,3806,0,31,65,1.0,43.6,43.6,-1,0,74,0,0,20,32
34.59,77.97,3803,0,29,63,1.0,42.3,42.3,-4,0,73,0,0,19,32
34.62,77.64,3798,0,28,60,1.0,40.9,40.9,-7,0,73,0,0,19,32
34.65,77.31,3791,0,27,58,1.0,39.6,39.6,-10,0,72,0,0,18,31
34.68,77.0,3783,0,25,56,1.0,38.2,38.2,-13,0,72,0,0,17,31
34.71,76.7,3772,0,24,54,1.0,36.8,36.8,-16,0,71,0,0,17,31
34.74,76.41,3760,0,23,52,1.0,35.4,35.4,-18,0,71,0,0,16,31
34.77,76.13,3747,0,21,50,1.0,34.0,34.0,-21,0,70,0,0,16,30
34.8,75.86,3731,0,20,48,0.99,32.6,32.6,-24,0,69,0,0,15,30
34.83,75.6,3714,0,19,46,0.97,31.2,31.2,-26,0,68,0,0,14,29
34.86,75.35,3696,0,17,44,0.95,29.7,29.7,-29,0,67,0,0,14,29
34.89,75.11,3676,0,16,42,0.93,28.2,28.2,-31,0,66,0,0,13,28
34.92,74.89,3654,0,14,39,0.9,26.7,26.7,-34,0,64,0,0,12,27
34.95,74.65,3631,0,13,42,0.87,25.2,25.2,-36,0,62,0,0,13,27
34.98,74.39,3605,0,12,45,0.84,23.7,23.7,-39,0,61,0,0,14,26
35.01,74.12,3579,0,10,48,0.8,22.1,22.1,-41,0,59,0,0,15,26
35.04,73.84,3550,0,9,50,0.76,20.5,20.5,-44,0,57,0,0,16,25
35.07,73.55,3520,0,8,53,0.72,18.9,18.9,-47,0,55,0,0,17,24
35.1,73.24,3488,0,6,56,0.68,17.3,17.3,-50,0,52,0,0,17,23
35.13,72.92,3454,0,5,58,0.63,15.6,15.6,-53,0,50,0,0,18,23
35.16,72.59,3418,0,4,61,0.58,13.8,13.8,-56,0,48,0,0,19,22
35.19,72.24,3380,0,2,64,0.53,12.0,12.0,-60,0,45,0,0,20,21
35.22,71.88,3339,0,1,66,0.49,10.1,10.1,-63,0,42,0,0,21,20
35.25,71.51,3296,0,0,69,0.44,8.2,8.2,-68,0,40,0,0,22,19
35.28,71.12,3250,0,0,72,0.4,6.6,6.6,-71,0,37,0,0,22,18
35.31,70.72,3203,0,0,75,0.37,5.3,5.3,-73,0,35,0,0,22,17
35.34,70.31,3155,0,0,77,0.33,4.2,4.2,-75,0,33,0,0,23,17
35.37,69.88,3107,0,0,80,0.3,3.4,3.4,-76,0,32,0,0,24,16
35.4,69.44,3058,0,0,83,0.28,2.7,2.7,-76,0,30,0,0,25,15
35.43,68.99,3010,0,0,85,0.25,2.2,2.2,-76,0,28,0,0,25,15
35.46,68.53,2961,0,0,88,0.23,1.8,1.8,-76,0,27,0,0,26,14
35.49,68.05,2913,0,0,91,0.21,1.4,1.4,-75,0,25,0,0,27,14
35.52,67.56,2865,0,0,93,0.19,1.1,1.1,-75,0,24,0,0,28,14
35.55,67.05,2817,0,0,96,0.17,0.9,0.9,-74,0,23,0,0,29,13
35.58,66.53,2770,0,0,99,0.16,0.7,0.7,-73,0,22,0,0,29,13
35.61,66.01,2724,0,0,100,0.14,0.6,0.6,-72,0,21,0,0,30,13
35.64,65.49,2678,0,0,100,0.13,0.5,0.5,-71,0,20,0,0,30,12
35.67,64.97,2633,0,0,100,0.12,0.4,0.4,-71,0,19,0,0,30,12
35.7,64.45,2588,0,0,100,0.11,0.3,0.3,-70,0,18,0,0,30,11
35.73,63.93,2544,0,0,100,0.1,0.2,0.2,-68,0,17,0,0,30,11
35.76,63.41,2501,0,0,100,0.09,0.2,0.2,-67,0,16,0,0,30,11
35.79,62.89,2458,0,0,100,0.08,0.2,0.2,-66,0,16,0,0,30,10
35.82,62.37,2416,0,0,100,0.07,0.1,0.1,-65,0,15,0,0,30,10
35.85,61.85,2375,0,0,100,0.07,0.1,0.1,-64,0,14,0,0,30,10
35.88,61.33,2334,0,0,100,0.06,0.1,0.1,-63,0,14,0,0,30,10
35.91,60.81,2294,0,0,100,0.06,0.1,0.1,-62,0,13,0,0,30,9
35.94,60.29,2255,0,0,100,0.05,0.1,0.1,-62,0,13,0,0,30,9
35.97,59.77,2216,0,0,100,0.05,0.0,0.0,-61,0,12,0,0,30,9
36.0,59.25,2178,0,0,100,0.04,0.0,0.0,-60,0,12,0,0,30,9
36.03,58.73,2140,0,0,100,0.04,0.0,0.0,-59,0,11,0,0,30,9
36.06,58.21,2103,0,0,100,0.03,0.0,0.0,-58,0,11,0,0,30,8
36.09,57.69,2066,0,0,100,0.03,0.0,0.0,-57,0,10,0,0,30,8
36.12,57.17,2030,0,0,100,0.03,0.0,0.0,-56,0,10,0,0,30,8
36.15,56.66,1995,0,0,100,0.03,0.0,0.0,-55,0,9,0,0,30,8
36.18,56.14,1960,0,0,100,0.02,0.0,0.0,-54,0,9,0,0,30,8
36.21,55.63,1925,0,0,97,0.02,0.0,0.0,-54,0,9,0,0,29,8
36.24,55.13,1891,0,0,95,0.02,0.0,0.0,-53,0,8,0,0,28,7
36.27,54.65,1858,0,0,93,0.02,0.0,0.0,-52,0,8,0,0,28,7
36.3,54.17,1825,0,0,91,0.02,0.0,0.0,-51,0,8,0,0,27,7
36.33,53.71,1792,0,0,89,0.01,0.0,0.0,-51,0,7,0,0,26,7
36.36,53.25,1760,0,0,87,0.01,0.0,0.0,-50,0,7,0,0,26,6
36.39,52.81,1728,0,0,85,0.01,0.0,0.0,-49,0,7,0,0,25,6
36.42,52.37,1697,0,0,83,0.01,0.0,0.0,-49,0,6,0,0,24,6
36.45,51.95,1666,0,0,81,0.01,0.0,0.0,-48,0,6,0,0,24,6
36.48,51.54,1636,0,0,79,0.01,0.0,0.0,-47,0,6,0,0,23,6
36.51,51.13,1606,0,0,76,0.01,0.0,0.0,-47,0,6,0,0,23,5
36.54,50.74,1576,0,0,74,0.01,0.0,0.0,-46,0,5,0,0,22,5
36.57,50.36,1547,0,0,72,0.01,0.0,0.0,-45,0,5,0,0,21,5
36.6,49.99,1518,0,0,70,0.01,0.0,0.0,-45,0,5,0,0,21,5
36.63,49.63,1490,0,0,68,0.01,0.0,0.0,-44,0,5,0,0,20,5
36.66,49.28,1462,0,0,66,0.01,0.0,0.0,-44,0,5,0,0,19,4
36.69,48.94,1434,0,0,64,0.0,0.0,0.0,-43,0,4,0,0,19,4
36.72,48.61,1407,0,0,62,0.0,0.0,0.0,-42,0,4,0,0,18,4
36.75,48.29,1380,0,0,60,0.0,0.0,0.0,-42,0,4,0,0,18,4
36.78,47.98,1353,0,0,58,0.0,0.0,0.0,-41,0,4,0,0,17,4
36.81,47.68,1327,0,0,55,0.0,0.0,0.0,-41,0,4,0,0,16,4
36.84,47.39,1301,0,0,53,0.0,0.0,0.0,-40,0,3,0,0,16,3
36.87,47.12,1275,0,0,51,0.0,0.0,0.0,-40,0,3,0,0,15,3
36.9,46.85,1250,0,0,49,0.0,0.0,0.0,-39,0,3,0,0,14,3
36.93,46.59,1225,0,0,47,0.0,0.0,0.0,-39,0,3,0,0,14,3
36.96,46.35,1200,0,0,45,0.0,0.0,0.0,-38,0,3,0,0,13,3
36.99,46.11,1176,0,0,43,0.0,0.0,0.0,-38,0,3,0,0,12,3
37.02,45.89,1151,0,0,41,0.0,0.0,0.0,-37,0,3,0,0,12,3
37.05,45.67,1128,0,0,39,0.0,0.0,0.0,-37,0,2,0,0,11,2
37.08,45.47,1104,0,0,37,0.0,0.0,0.0,-37,0,2,0,0,11,2
37.11,45.28,1081,0,0,34,0.0,0.0,0.0,-36,0,2,0,0,10,2
37.14,45.09,1058,0,0,32,0.0,0.0,0.0,-36,0,2,0,0,9,2
37.17,44.92,1035,0,0,30,0.0,0.0,0.0,-35,0,2,0,0,9,2
37.2,44.76,1012,0,0,28,0.0,0.0,0.0,-35,0,2,0,0,8,2
37.23,44.61,990,0,0,26,0.0,0.0,0.0,-35,0,2,0,0,7,2
37.26,44.46,968,0,0,24,0.0,0.0,0.0,-34,0,2,0,0,7,1
37.29,44.33,946,0,0,22,0.0,0.0,0.0,-34,0,2,0,0,6,1
37.32,44.21,925,0,0,20,0.0,0.0,0.0,-33,0,1,0,0,6,1
37.35,44.1,903,0,0,18,0.0,0.0,0.0,-33,0,1,0,0,5,1
37.38,44.0,882,0,0,16,0.0,0.0,0.0,-33,0,1,0,0,4,1
37.41,43.91,861,0,0,13,0.0,0.0,0.0,-32,0,1,0,0,4,1
37.44,43.83,841,0,0,11,0.0,0.0,0.0,-32,0,1,0,0,3,1
37.47,43.76,820,0,0,9,0.0,0.0,0.0,-32,0,1,0,0,2,1
37.5,43.71,800,0,0,7,0.0,0.0,0.0,-31,0,1,0,0,2,0
37.53,43.66,780,0,0,5,0.0,0.0,0.0,-31,0,1,0,0,1,0
37.56,43.62,760,0,0,3,0.0,0.0,0.0,-31,0,1,0,0,1,0
37.59,43.59,746,0,0,1,0.0,4.1,4.1,-22,0,2,0,0,1,1
37.62,43.57,750,0,0,0,0.0,18.5,18.5,5,0,5,0,0,2,2
37.65,43.55,749,0,0,0,0.0,15.0,15.0,-1,0,4,0,0,0,1
37.68,43.53,749,0,0,0,0.0,15.8,15.8,0,0,4,0,0,0,1
37.71,43.51,749,0,0,0,0.0,15.6,15.6,0,0,4,0,0,0,1
37.74,43.49,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.77,43.47,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.8,43.45,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.83,43.42,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.86,43.4,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.89,43.38,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.92,43.36,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.95,43.34,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
37.98,43.32,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.01,43.3,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.04,43.28,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.07,43.26,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.1,43.24,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.13,43.22,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.16,43.2,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.19,43.17,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.22,43.15,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.25,43.13,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.28,43.11,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.31,43.09,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.34,43.07,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.37,43.05,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.4,43.03,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.43,43.01,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.46,42.99,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.49,42.97,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.52,42.95,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.55,42.92,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.58,42.9,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.61,42.88,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.64,42.86,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.67,42.84,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
38.7,42.82,749,0,0,0,0.0,15.7,15.7,0,0,4,0,0,0,1
